"Client Nr","Query Number","Execution time","Error"
1,2441,5,0
1,2442,6,0
1,2443,6,0
1,2444,6,0
1,2445,6,0
1,2446,6,0
1,2447,6,0
1,2448,6,0
1,2449,5,0
1,2450,6,0
1,2451,6,0
1,2452,5,0
1,2453,6,0
1,2454,7,0
1,2455,6,0
1,2456,6,0
1,2457,5,0
1,2458,6,0
1,2459,5,0
1,2460,6,0
1,2461,6,0
1,2462,6,0
1,2463,6,0
1,2464,6,0
1,2465,6,0
1,2466,5,0
1,2467,6,0
1,2468,6,0
1,2469,6,0
1,2470,6,0
1,2471,5,0
1,2472,6,0
1,2473,6,0
1,2474,6,0
1,2475,5,0
1,2476,5,0
1,2477,6,0
1,2478,6,0
1,2479,6,0
1,2480,6,0
1,2481,6,0
1,2482,6,0
1,2483,6,0
1,2484,9,0
1,2485,6,0
1,2486,5,0
1,2487,6,0
1,2488,6,0
1,2489,6,0
1,2490,6,0
1,2491,6,0
1,2492,6,0
1,2493,6,0
1,2494,6,0
1,2495,6,0
1,2496,5,0
1,2497,6,0
1,2498,6,0
1,2499,7,0
1,2500,6,0
1,2501,5,0
1,2502,6,0
1,2503,7,0
1,2504,11,0
1,2505,6,0
1,2506,5,0
1,2507,4,0
1,2508,4,0
1,2509,5,0
1,2510,6,0
1,2511,5,0
1,2512,7,0
1,2513,5,0
1,2514,6,0
1,2515,5,0
1,2516,5,0
1,2517,6,0
1,2518,6,0
1,2519,6,0
1,2520,6,0
1,2521,6,0
1,2522,6,0
1,2523,6,0
1,2524,6,0
1,2525,6,0
1,2526,6,0
1,2527,5,0
1,2528,6,0
1,2529,6,0
1,2530,6,0
1,2531,6,0
1,2532,6,0
1,2533,6,0
1,2534,5,0
1,2535,5,0
1,2536,6,0
1,2537,6,0
1,2538,6,0
1,2539,6,0
1,2540,8,0
1,2541,6,0
1,2542,6,0
1,2543,6,0
1,2544,5,0
1,2545,7,0
1,2546,6,0
1,2547,6,0
1,2548,6,0
1,2549,7,0
1,2550,6,0
1,2551,6,0
1,2552,6,0
1,2553,5,0
1,2554,6,0
1,2555,6,0
1,2556,6,0
1,2557,6,0
1,2558,5,0
1,2559,6,0
1,2560,6,0
1,2561,6,0
1,2562,6,0
1,2563,6,0
1,2564,6,0
1,2565,9,0
1,2566,6,0
1,2567,6,0
1,2568,6,0
1,2569,6,0
1,2570,6,0
1,2571,5,0
1,2572,6,0
1,2573,6,0
1,2574,6,0
1,2575,6,0
1,2576,5,0
1,2577,6,0
1,2578,6,0
1,2579,6,0
1,2580,6,0
1,2581,6,0
1,2582,5,0
1,2583,6,0
1,2584,6,0
1,2585,6,0
1,2586,6,0
1,2587,6,0
1,2588,6,0
1,2589,6,0
1,2590,6,0
1,2591,5,0
1,2592,5,0
1,2593,5,0
1,2594,6,0
1,2595,6,0
1,2596,6,0
1,2597,5,0
1,2598,6,0
1,2599,6,0
1,2600,5,0
1,2601,5,0
1,2602,6,0
1,2603,6,0
1,2604,6,0
1,2605,6,0
1,2606,6,0
1,2607,5,0
1,2608,6,0
1,2609,6,0
1,2610,6,0
1,2611,6,0
1,2612,6,0
1,2613,6,0
1,2614,6,0
1,2615,6,0
1,2616,7,0
1,2617,6,0
1,2618,5,0
1,2619,6,0
1,2620,6,0
1,2621,6,0
1,2622,6,0
1,2623,6,0
1,2624,6,0
1,2625,5,0
1,2626,6,0
1,2627,7,0
1,2628,6,0
1,2629,5,0
1,2630,6,0
1,2631,5,0
1,2632,5,0
1,2633,6,0
1,2634,6,0
1,2635,7,0
1,2636,5,0
1,2637,6,0
1,2638,6,0
1,2639,6,0
1,2640,7,0
1,2641,6,0
1,2642,6,0
1,2643,6,0
1,2644,5,0
1,2645,7,0
1,2646,6,0
1,2647,10,0
1,2648,5,0
1,2649,6,0
1,2650,6,0
1,2651,6,0
1,2652,6,0
1,2653,6,0
1,2654,6,0
1,2655,6,0
1,2656,6,0
1,2657,5,0
1,2658,5,0
1,2659,6,0
1,2660,6,0
1,2661,6,0
1,2662,6,0
1,2663,6,0
1,2664,6,0
1,2665,6,0
1,2666,6,0
1,2667,6,0
1,2668,6,0
1,2669,6,0
1,2670,5,0
1,2671,6,0
1,2672,6,0
1,2673,6,0
1,2674,6,0
1,2675,6,0
1,2676,6,0
1,2677,6,0
1,2678,6,0
1,2679,6,0
1,2680,6,0
1,2681,6,0
1,2682,5,0
1,2683,6,0
1,2684,6,0
1,2685,6,0
1,2686,6,0
1,2687,6,0
1,2688,6,0
1,2689,5,0
1,2690,6,0
1,2691,6,0
1,2692,5,0
1,2693,6,0
1,2694,6,0
1,2695,6,0
1,2696,6,0
1,2697,6,0
1,2698,6,0
1,2699,6,0
1,2700,6,0
1,2701,5,0
1,2702,6,0
1,2703,6,0
1,2704,6,0
1,2705,6,0
1,2706,6,0
1,2707,5,0
1,2708,5,0
1,2709,6,0
1,2710,6,0
1,2711,6,0
1,2712,7,0
1,2713,6,0
1,2714,5,0
1,2715,6,0
1,2716,6,0
1,2717,6,0
1,2718,5,0
1,2719,5,0
1,2720,6,0
1,2721,6,0
1,2722,6,0
1,2723,6,0
1,2724,6,0
1,2725,6,0
1,2726,6,0
1,2727,6,0
1,2728,6,0
1,2729,10,0
1,2730,6,0
1,2731,5,0
1,2732,5,0
1,2733,6,0
1,2734,6,0
1,2735,5,0
1,2736,6,0
1,2737,6,0
1,2738,7,0
1,2739,6,0
1,2740,6,0
1,2741,5,0
1,2742,6,0
1,2743,6,0
1,2744,7,0
1,2745,6,0
1,2746,6,0
1,2747,6,0
1,2748,5,0
1,2749,6,0
1,2750,6,0
1,2751,6,0
1,2752,6,0
1,2753,5,0
1,2754,6,0
1,2755,6,0
1,2756,6,0
1,2757,6,0
1,2758,5,0
1,2759,6,0
1,2760,6,0
1,2761,6,0
1,2762,6,0
1,2763,6,0
1,2764,6,0
1,2765,6,0
1,2766,7,0
1,2767,6,0
1,2768,6,0
1,2769,5,0
1,2770,6,0
1,2771,6,0
1,2772,6,0
1,2773,6,0
1,2774,6,0
1,2775,9,0
1,2776,6,0
1,2777,6,0
1,2778,5,0
1,2779,6,0
1,2780,6,0
1,2781,5,0
1,2782,6,0
1,2783,6,0
1,2784,6,0
1,2785,6,0
1,2786,6,0
1,2787,6,0
1,2788,7,0
1,2789,6,0
1,2790,6,0
1,2791,6,0
1,2792,6,0
1,2793,6,0
1,2794,5,0
1,2795,6,0
1,2796,6,0
1,2797,6,0
1,2798,5,0
1,2799,6,0
1,2800,6,0
1,2801,6,0
1,2802,6,0
1,2803,8,0
1,2804,5,0
1,2805,6,0
1,2806,6,0
1,2807,7,0
1,2808,5,0
1,2809,5,0
1,2810,5,0
1,2811,10,0
1,2812,6,0
1,2813,5,0
1,2814,6,0
1,2815,6,0
1,2816,6,0
1,2817,6,0
1,2818,6,0
1,2819,6,0
1,2820,5,0
1,2821,6,0
1,2822,6,0
1,2823,6,0
1,2824,7,0
1,2825,6,0
1,2826,6,0
1,2827,6,0
1,1,5,0
1,2,6,0
1,3,6,0
1,4,5,0
1,5,5,0
1,6,6,0
1,7,6,0
1,8,6,0
1,9,6,0
1,10,6,0
1,11,6,0
1,12,7,0
1,13,6,0
1,14,5,0
1,15,6,0
1,16,6,0
1,17,7,0
1,18,6,0
1,19,6,0
1,20,6,0
1,21,6,0
1,22,6,0
1,23,5,0
1,24,6,0
1,25,6,0
1,26,6,0
1,27,6,0
1,28,6,0
1,29,6,0
1,30,7,0
1,31,6,0
1,32,6,0
1,33,6,0
1,34,6,0
1,35,6,0
1,36,6,0
1,37,6,0
1,38,6,0
1,39,6,0
1,40,6,0
1,41,6,0
1,42,6,0
1,43,6,0
1,44,6,0
1,45,6,0
1,46,5,0
1,47,6,0
1,48,6,0
1,49,6,0
1,50,6,0
1,51,6,0
1,52,6,0
1,53,6,0
1,54,6,0
1,55,7,0
1,56,6,0
1,57,6,0
1,58,5,0
1,59,6,0
1,60,5,0
1,61,7,0
1,62,6,0
1,63,6,0
1,64,5,0
1,65,5,0
1,66,10,0
1,67,5,0
1,68,6,0
1,69,6,0
1,70,6,0
1,71,5,0
1,72,5,0
1,73,5,0
1,74,5,0
1,75,7,0
1,76,6,0
1,77,5,0
1,78,6,0
1,79,6,0
1,80,7,0
1,81,6,0
1,82,6,0
1,83,6,0
1,84,6,0
1,85,6,0
1,86,6,0
1,87,6,0
1,88,6,0
1,89,6,0
1,90,6,0
1,91,6,0
1,92,6,0
1,93,5,0
1,94,6,0
1,95,6,0
1,96,6,0
1,97,6,0
1,98,6,0
1,99,5,0
1,100,6,0
1,101,6,0
1,102,6,0
1,103,6,0
1,104,6,0
1,105,6,0
1,106,6,0
1,107,5,0
1,108,5,0
1,109,6,0
1,110,6,0
1,111,6,0
1,112,6,0
1,113,6,0
1,114,5,0
1,115,6,0
1,116,6,0
1,117,5,0
1,118,6,0
1,119,6,0
1,120,6,0
1,121,6,0
1,122,6,0
1,123,6,0
1,124,6,0
1,125,5,0
1,126,5,0
1,127,6,0
1,128,6,0
1,129,7,0
1,130,6,0
1,131,5,0
1,132,5,0
1,133,6,0
1,134,7,0
1,135,5,0
1,136,6,0
1,137,6,0
1,138,6,0
1,139,5,0
1,140,6,0
1,141,6,0
1,142,6,0
1,143,5,0
1,144,6,0
1,145,6,0
1,146,6,0
1,147,10,0
1,148,6,0
1,149,6,0
1,150,6,0
1,151,6,0
1,152,6,0
1,153,6,0
1,154,6,0
1,155,6,0
1,156,6,0
1,157,5,0
1,158,5,0
1,159,5,0
1,160,6,0
1,161,6,0
1,162,6,0
1,163,6,0
1,164,6,0
1,165,6,0
1,166,6,0
1,167,6,0
1,168,6,0
1,169,6,0
1,170,8,0
1,171,6,0
1,172,7,0
1,173,6,0
1,174,8,0
1,175,7,0
1,176,6,0
1,177,9,0
1,178,6,0
1,179,5,0
1,180,6,0
1,181,6,0
1,182,6,0
1,183,5,0
1,184,6,0
1,185,6,0
1,186,6,0
1,187,6,0
1,188,6,0
1,189,6,0
1,190,5,0
1,191,6,0
1,192,5,0
1,193,7,0
1,194,5,0
1,195,6,0
1,196,6,0
1,197,5,0
1,198,6,0
1,199,6,0
1,200,6,0
1,201,6,0
1,202,6,0
1,203,6,0
1,204,6,0
1,205,5,0
1,206,6,0
1,207,6,0
1,208,6,0
1,209,5,0
1,210,6,0
1,211,6,0
1,212,5,0
1,213,6,0
1,214,6,0
1,215,5,0
1,216,7,0
1,217,6,0
1,218,5,0
1,219,5,0
1,220,6,0
1,221,5,0
1,222,6,0
1,223,6,0
1,224,6,0
1,225,5,0
1,226,5,0
1,227,6,0
1,228,9,0
1,229,7,0
1,230,6,0
1,231,6,0
1,232,6,0
1,233,6,0
1,234,6,0
1,235,6,0
1,236,5,0
1,237,6,0
1,238,6,0
1,239,6,0
1,240,6,0
1,241,5,0
1,242,5,0
1,243,6,0
1,244,6,0
1,245,6,0
1,246,6,0
1,247,6,0
1,248,5,0
1,249,6,0
1,250,6,0
1,251,6,0
1,252,6,0
1,253,7,0
1,254,5,0
1,255,6,0
1,256,6,0
1,257,6,0
1,258,6,0
1,259,6,0
1,260,5,0
1,261,5,0
1,262,6,0
1,263,6,0
1,264,6,0
1,265,6,0
1,266,8,0
1,267,6,0
1,268,6,0
1,269,6,0
1,270,5,0
1,271,5,0
1,272,6,0
1,273,6,0
1,274,6,0
1,275,6,0
1,276,6,0
1,277,9,0
1,278,6,0
1,279,6,0
1,280,6,0
1,281,5,0
1,282,6,0
1,283,6,0
1,284,6,0
1,285,6,0
1,286,6,0
1,287,6,0
1,288,5,0
1,289,6,0
1,290,5,0
1,291,5,0
1,292,6,0
1,293,7,0
1,294,6,0
1,295,6,0
1,296,6,0
1,297,6,0
1,298,6,0
1,299,6,0
1,300,6,0
1,301,6,0
1,302,6,0
1,303,6,0
1,304,6,0
1,305,6,0
1,306,6,0
1,307,6,0
1,308,6,0
1,309,6,0
1,310,5,0
1,311,6,0
1,312,6,0
1,313,5,0
1,314,6,0
1,315,6,0
1,316,6,0
1,317,5,0
1,318,5,0
1,319,5,0
1,320,6,0
1,321,6,0
1,322,5,0
1,323,6,0
1,324,6,0
1,325,6,0
1,326,5,0
1,327,6,0
1,328,6,0
1,329,6,0
1,330,6,0
1,331,6,0
1,332,6,0
1,333,6,0
1,334,6,0
1,335,6,0
1,336,5,0
1,337,6,0
1,338,6,0
1,339,6,0
1,340,6,0
1,341,6,0
1,342,5,0
1,343,7,0
1,344,6,0
1,345,6,0
1,346,6,0
1,347,10,0
1,348,5,0
1,349,6,0
1,350,5,0
1,351,6,0
1,352,7,0
1,353,6,0
1,354,6,0
1,355,6,0
1,356,6,0
1,357,6,0
1,358,6,0
1,359,6,0
1,360,5,0
1,361,6,0
1,362,6,0
1,363,6,0
1,364,5,0
1,365,6,0
1,366,6,0
1,367,6,0
1,368,6,0
1,369,6,0
1,370,6,0
1,371,6,0
1,372,6,0
1,373,5,0
1,374,6,0
1,375,6,0
1,376,6,0
1,377,6,0
1,378,6,0
1,379,6,0
1,380,7,0
1,381,6,0
1,382,6,0
1,383,6,0
1,384,6,0
1,385,6,0
1,386,5,0
1,387,6,0
1,388,6,0
1,389,6,0
1,390,6,0
1,391,6,0
1,392,6,0
1,393,6,0
1,394,6,0
1,395,6,0
1,396,6,0
1,397,6,0
1,398,5,0
1,399,6,0
1,400,6,0
1,401,6,0
1,402,5,0
1,403,6,0
1,404,6,0
1,405,6,0
1,406,6,0
1,407,6,0
1,408,6,0
1,409,5,0
1,410,5,0
1,411,6,0
1,412,6,0
1,413,5,0
1,414,6,0
1,415,6,0
1,416,6,0
1,417,6,0
1,418,6,0
1,419,6,0
1,420,7,0
1,421,5,0
1,422,6,0
1,423,5,0
1,424,6,0
1,425,6,0
1,426,6,0
1,427,5,0
1,428,6,0
1,429,9,0
1,430,6,0
1,431,5,0
1,432,5,0
1,433,5,0
1,434,7,0
1,435,6,0
1,436,6,0
1,437,5,0
1,438,6,0
1,439,6,0
1,440,6,0
1,441,6,0
1,442,6,0
1,443,6,0
1,444,6,0
1,445,6,0
1,446,7,0
1,447,6,0
1,448,6,0
1,449,6,0
1,450,6,0
1,451,7,0
1,452,5,0
1,453,5,0
1,454,7,0
1,455,6,0
1,456,6,0
1,457,6,0
1,458,6,0
1,459,6,0
1,460,6,0
1,461,6,0
1,462,6,0
1,463,6,0
1,464,6,0
1,465,6,0
1,466,6,0
1,467,6,0
1,468,6,0
1,469,6,0
1,470,5,0
1,471,6,0
1,472,5,0
1,473,6,0
1,474,6,0
1,475,6,0
1,476,6,0
1,477,5,0
1,478,6,0
1,479,6,0
1,480,6,0
1,481,5,0
1,482,5,0
1,483,6,0
1,484,5,0
1,485,6,0
1,486,6,0
1,487,6,0
1,488,6,0
1,489,6,0
1,490,6,0
1,491,5,0
1,492,5,0
1,493,6,0
1,494,6,0
1,495,7,0
1,496,6,0
1,497,6,0
1,498,5,0
1,499,6,0
1,500,6,0
1,501,6,0
1,502,6,0
1,503,6,0
1,504,6,0
1,505,7,0
1,506,6,0
1,507,6,0
1,508,5,0
1,509,6,0
1,510,6,0
1,511,10,0
1,512,6,0
1,513,5,0
1,514,5,0
1,515,5,0
1,516,6,0
1,517,6,0
1,518,6,0
1,519,5,0
1,520,6,0
1,521,6,0
1,522,6,0
1,523,6,0
1,524,6,0
1,525,6,0
1,526,6,0
1,527,7,0
1,528,6,0
1,529,6,0
1,530,6,0
1,531,5,0
1,532,5,0
1,533,6,0
1,534,6,0
1,535,6,0
1,536,6,0
1,537,6,0
1,538,5,0
1,539,6,0
1,540,6,0
1,541,6,0
1,542,6,0
1,543,6,0
1,544,6,0
1,545,6,0
1,546,6,0
1,547,7,0
1,548,6,0
1,549,7,0
1,550,6,0
1,551,5,0
1,552,6,0
1,553,6,0
1,554,6,0
1,555,6,0
1,556,7,0
1,557,6,0
1,558,6,0
1,559,6,0
1,560,6,0
1,561,6,0
1,562,5,0
1,563,7,0
1,564,6,0
1,565,6,0
1,566,5,0
1,567,7,0
1,568,6,0
1,569,6,0
1,570,6,0
1,571,5,0
1,572,6,0
1,573,6,0
1,574,5,0
1,575,9,0
1,576,7,0
1,577,5,0
1,578,5,0
1,579,6,0
1,580,6,0
1,581,6,0
1,582,6,0
1,583,6,0
1,584,6,0
1,585,7,0
1,586,6,0
1,587,6,0
1,588,6,0
1,589,6,0
1,590,6,0
1,591,6,0
1,592,6,0
1,593,10,0
1,594,6,0
1,595,6,0
1,596,6,0
1,597,5,0
1,598,6,0
1,599,7,0
1,600,6,0
1,601,6,0
1,602,6,0
1,603,6,0
1,604,6,0
1,605,7,0
1,606,5,0
1,607,6,0
1,608,6,0
1,609,6,0
1,610,5,0
1,611,6,0
1,612,6,0
1,613,6,0
1,614,6,0
1,615,6,0
1,616,6,0
1,617,6,0
1,618,6,0
1,619,6,0
1,620,6,0
1,621,6,0
1,622,6,0
1,623,5,0
1,624,5,0
1,625,6,0
1,626,7,0
1,627,6,0
1,628,6,0
1,629,6,0
1,630,6,0
1,631,5,0
1,632,6,0
1,633,6,0
1,634,7,0
1,635,5,0
1,636,6,0
1,637,6,0
1,638,6,0
1,639,6,0
1,640,5,0
1,641,6,0
1,642,6,0
1,643,6,0
1,644,6,0
1,645,6,0
1,646,6,0
1,647,6,0
1,648,6,0
1,649,5,0
1,650,6,0
1,651,6,0
1,652,6,0
1,653,6,0
1,654,6,0
1,655,6,0
1,656,6,0
1,657,6,0
1,658,6,0
1,659,6,0
1,660,5,0
1,661,6,0
1,662,6,0
1,663,6,0
1,664,6,0
1,665,6,0
1,666,6,0
1,667,6,0
1,668,5,0
1,669,6,0
1,670,7,0
1,671,6,0
1,672,6,0
1,673,6,0
1,674,6,0
1,675,10,0
1,676,6,0
1,677,6,0
1,678,6,0
1,679,6,0
1,680,6,0
1,681,6,0
1,682,6,0
1,683,6,0
1,684,6,0
1,685,6,0
1,686,5,0
1,687,6,0
1,688,6,0
1,689,6,0
1,690,6,0
1,691,5,0
1,692,7,0
1,693,5,0
1,694,5,0
1,695,6,0
1,696,6,0
1,697,6,0
1,698,6,0
1,699,5,0
1,700,7,0
1,701,6,0
1,702,6,0
1,703,6,0
1,704,6,0
1,705,6,0
1,706,5,0
1,707,6,0
1,708,6,0
1,709,6,0
1,710,6,0
1,711,6,0
1,712,6,0
1,713,6,0
1,714,6,0
1,715,6,0
1,716,5,0
1,717,6,0
1,718,6,0
1,719,5,0
1,720,6,0
1,721,6,0
1,722,7,0
1,723,6,0
1,724,6,0
1,725,6,0
1,726,6,0
1,727,6,0
1,728,5,0
1,729,7,0
1,730,6,0
1,731,6,0
1,732,6,0
1,733,6,0
1,734,6,0
1,735,6,0
1,736,6,0
1,737,8,0
1,738,6,0
1,739,6,0
1,740,6,0
1,741,6,0
1,742,5,0
1,743,6,0
1,744,6,0
1,745,6,0
1,746,6,0
1,747,6,0
1,748,6,0
1,749,6,0
1,750,6,0
1,751,6,0
1,752,5,0
1,753,6,0
1,754,6,0
1,755,6,0
1,756,6,0
1,757,10,0
1,758,6,0
1,759,5,0
1,760,6,0
1,761,8,0
1,762,5,0
1,763,6,0
1,764,7,0
1,765,6,0
1,766,5,0
1,767,6,0
1,768,6,0
1,769,6,0
1,770,7,0
1,771,6,0
1,772,6,0
1,773,6,0
1,774,6,0
1,775,6,0
1,776,6,0
1,777,6,0
1,778,6,0
1,779,6,0
1,780,6,0
1,781,7,0
1,782,6,0
1,783,7,0
1,784,6,0
1,785,5,0
1,786,8,0
1,787,6,0
1,788,6,0
1,789,6,0
1,790,5,0
1,791,5,0
1,792,7,0
1,793,6,0
1,794,6,0
1,795,5,0
1,796,6,0
1,797,5,0
1,798,6,0
1,799,6,0
1,800,5,0
1,801,6,0
1,802,5,0
1,803,5,0
1,804,5,0
1,805,5,0
1,806,6,0
1,807,6,0
1,808,6,0
1,809,6,0
1,810,6,0
1,811,6,0
1,812,6,0
1,813,6,0
1,814,5,0
1,815,6,0
1,816,5,0
1,817,6,0
1,818,6,0
1,819,5,0
1,820,6,0
1,821,6,0
1,822,6,0
1,823,5,0
1,824,6,0
1,825,6,0
1,826,6,0
1,827,6,0
1,828,5,0
1,829,5,0
1,830,6,0
1,831,6,0
1,832,6,0
1,833,6,0
1,834,5,0
1,835,6,0
1,836,6,0
1,837,6,0
1,838,6,0
1,839,5,0
1,840,6,0
1,841,6,0
1,842,6,0
1,843,6,0
1,844,6,0
1,845,6,0
1,846,6,0
1,847,6,0
1,848,7,0
1,849,5,0
1,850,6,0
1,851,6,0
1,852,6,0
1,853,5,0
1,854,6,0
1,855,6,0
1,856,6,0
1,857,5,0
1,858,6,0
1,859,5,0
1,860,5,0
1,861,6,0
1,862,6,0
1,863,6,0
1,864,6,0
1,865,6,0
1,866,6,0
1,867,7,0
1,868,6,0
1,869,6,0
1,870,6,0
1,871,6,0
1,872,6,0
1,873,6,0
1,874,6,0
1,875,8,0
1,876,6,0
1,877,6,0
1,878,6,0
1,879,6,0
1,880,6,0
1,881,6,0
1,882,6,0
1,883,6,0
1,884,6,0
1,885,5,0
1,886,6,0
1,887,5,0
1,888,6,0
1,889,6,0
1,890,6,0
1,891,6,0
1,892,6,0
1,893,5,0
1,894,6,0
1,895,6,0
1,896,6,0
1,897,6,0
1,898,6,0
1,899,6,0
1,900,5,0
1,901,6,0
1,902,6,0
1,903,6,0
1,904,6,0
1,905,6,0
1,906,5,0
1,907,5,0
1,908,6,0
1,909,6,0
1,910,6,0
1,911,6,0
1,912,6,0
1,913,6,0
1,914,6,0
1,915,6,0
1,916,6,0
1,917,6,0
1,918,6,0
1,919,6,0
1,920,6,0
1,921,6,0
1,922,8,0
1,923,6,0
1,924,6,0
1,925,5,0
1,926,6,0
1,927,7,0
1,928,5,0
1,929,6,0
1,930,6,0
1,931,6,0
1,932,5,0
1,933,6,0
1,934,6,0
1,935,6,0
1,936,6,0
1,937,6,0
1,938,6,0
1,939,7,0
1,940,5,0
1,941,6,0
1,942,6,0
1,943,5,0
1,944,6,0
1,945,6,0
1,946,6,0
1,947,5,0
1,948,6,0
1,949,6,0
1,950,6,0
1,951,6,0
1,952,5,0
1,953,6,0
1,954,6,0
1,955,6,0
1,956,10,0
1,957,6,0
1,958,6,0
1,959,6,0
1,960,6,0
1,961,6,0
1,962,6,0
1,963,6,0
1,964,5,0
1,965,6,0
1,966,7,0
1,967,9,0
1,968,6,0
1,969,6,0
1,970,5,0
1,971,6,0
1,972,5,0
1,973,6,0
1,974,6,0
1,975,5,0
1,976,6,0
1,977,5,0
1,978,6,0
1,979,6,0
1,980,5,0
1,981,6,0
1,982,6,0
1,983,6,0
1,984,5,0
1,985,6,0
1,986,6,0
1,987,6,0
1,988,6,0
1,989,5,0
1,990,5,0
1,991,6,0
1,992,6,0
1,993,6,0
1,994,6,0
1,995,6,0
1,996,6,0
1,997,6,0
1,998,6,0
1,999,5,0
1,1000,5,0
1,1001,6,0
1,1002,6,0
1,1003,5,0
1,1004,5,0
1,1005,5,0
1,1006,6,0
1,1007,6,0
1,1008,5,0
1,1009,6,0
1,1010,6,0
1,1011,6,0
1,1012,6,0
1,1013,6,0
1,1014,6,0
1,1015,5,0
1,1016,5,0
1,1017,6,0
1,1018,6,0
1,1019,6,0
1,1020,6,0
1,1021,6,0
1,1022,5,0
1,1023,5,0
1,1024,6,0
1,1025,5,0
1,1026,7,0
1,1027,5,0
1,1028,6,0
1,1029,6,0
1,1030,6,0
1,1031,6,0
1,1032,5,0
1,1033,6,0
1,1034,6,0
1,1035,6,0
1,1036,5,0
1,1037,6,0
1,1038,10,0
1,1039,6,0
1,1040,5,0
1,1041,6,0
1,1042,6,0
1,1043,6,0
1,1044,6,0
1,1045,6,0
1,1046,6,0
1,1047,6,0
1,1048,5,0
1,1049,6,0
1,1050,6,0
1,1051,6,0
1,1052,6,0
1,1053,6,0
1,1054,5,0
1,1055,5,0
1,1056,6,0
1,1057,6,0
1,1058,6,0
1,1059,5,0
1,1060,6,0
1,1061,6,0
1,1062,6,0
1,1063,6,0
1,1064,5,0
1,1065,6,0
1,1066,7,0
1,1067,6,0
1,1068,5,0
1,1069,6,0
1,1070,6,0
1,1071,6,0
1,1072,6,0
1,1073,6,0
1,1074,5,0
1,1075,6,0
1,1076,6,0
1,1077,5,0
1,1078,5,0
1,1079,6,0
1,1080,6,0
1,1081,6,0
1,1082,5,0
1,1083,6,0
1,1084,5,0
1,1085,7,0
1,1086,6,0
1,1087,5,0
1,1088,6,0
1,1089,6,0
1,1090,6,0
1,1091,6,0
1,1092,6,0
1,1093,6,0
1,1094,5,0
1,1095,6,0
1,1096,6,0
1,1097,6,0
1,1098,6,0
1,1099,6,0
1,1100,6,0
1,1101,6,0
1,1102,6,0
1,1103,5,0
1,1104,6,0
1,1105,6,0
1,1106,6,0
1,1107,5,0
1,1108,6,0
1,1109,6,0
1,1110,6,0
1,1111,6,0
1,1112,5,0
1,1113,5,0
1,1114,6,0
1,1115,6,0
1,1116,6,0
1,1117,6,0
1,1118,6,0
1,1119,6,0
1,1120,9,0
1,1121,6,0
1,1122,5,0
1,1123,6,0
1,1124,5,0
1,1125,7,0
1,1126,6,0
1,1127,5,0
1,1128,6,0
